   1.0000000000000000E-004   1.0000000000000000E-004   1.0000000000000000E-004   1.5999999642372131E-007   5.7656198711283504E-008   1.1499999694526192E-005   2.3730498939163993E-005
   1.0000000000000000E-004   1.0000000000000000E-004   1.0000000000000000E-004   1.5999999642372131E-007   5.7656198711283504E-008   1.1499999694526192E-005   2.3730498939163993E-005
   1.0000000000000000E-004   1.0000000000000000E-004   1.0000000000000000E-004   1.5999999642372131E-007   5.7656198711283504E-008   1.1499999694526192E-005   2.3730498939163993E-005
   1.0000000000000000E-004   1.0000000000000000E-004   1.0000000000000000E-004   1.5999999642372131E-007   5.7656198711283504E-008   1.1499999694526192E-005   2.3730498939163993E-005
   1.0000000000000000E-004   1.0000000000000000E-004   1.0000000000000000E-004   1.5999999642372131E-007   5.7656198711283504E-008   1.1499999694526192E-005   2.3730498939163993E-005
   1.0000000000000000E-004   1.0000000000000000E-004   1.0000000000000000E-004   1.5999999642372131E-007   5.7656198711283504E-008   1.1499999694526192E-005   2.3730498939163993E-005
   1.0000000000000000E-004   1.0000000000000000E-004   1.0000000000000000E-004   1.5999999642372131E-007   5.7656198711283504E-008   1.1499999694526192E-005   2.3730498939163993E-005
   1.0000000000000000E-004   1.0000000000000000E-004   1.0000000000000000E-004   1.5999999642372131E-007   5.7656198711283504E-008   1.1499999694526192E-005   2.3730498939163993E-005
   1.0000000000000000E-004   1.0000000000000000E-004   1.0000000000000000E-004   1.5999999642372131E-007   5.7656198711283504E-008   1.1499999694526192E-005   2.3730498939163993E-005
   1.0000000000000000E-004   1.0000000000000000E-004   1.0000000000000000E-004   1.5999999642372131E-007   5.7656198711283504E-008   1.1499999694526192E-005   2.3730498939163993E-005
   1.0000000000000000E-004   1.0000000000000000E-004   1.0000000000000000E-004   1.5999999642372131E-007   5.7656198711283504E-008   1.1499999694526192E-005   2.3730498939163993E-005
   1.0000000000000000E-004   1.0000000000000000E-004   1.0000000000000000E-004   1.5999999642372131E-007   5.7656198711283504E-008   1.1499999694526192E-005   2.3730498939163993E-005
   1.0000000000000000E-004   1.0000000000000000E-004   1.0000000000000000E-004   1.5999999642372131E-007   5.7656198711283504E-008   1.1499999694526192E-005   2.3730498939163993E-005
   1.0000000000000000E-004   1.0000000000000000E-004   1.0000000000000000E-004   1.5999999642372131E-007   5.7656198711283504E-008   1.1499999694526192E-005   2.3730498939163993E-005
   1.0000000000000000E-004   1.0000000000000000E-004   1.0000000000000000E-004   1.5999999642372131E-007   5.7656198711283504E-008   1.1499999694526192E-005   2.3730498939163993E-005
   1.0000000000000000E-004   1.0000000000000000E-004   1.0000000000000000E-004   1.5999999642372131E-007   5.7656198711283504E-008   1.1499999694526192E-005   2.3730498939163993E-005
   1.0000000000000000E-004   1.0000000000000000E-004   1.0000000000000000E-004   1.5999999642372131E-007   5.7656198711283504E-008   1.1499999694526192E-005   2.3730498939163993E-005
   1.0000000000000000E-004   1.0000000000000000E-004   1.0000000000000000E-004   1.5999999642372131E-007   5.7656198711283504E-008   1.1499999694526192E-005   2.3730498939163993E-005
   1.0000000000000000E-004   1.0000000000000000E-004   1.0000000000000000E-004   1.5999999642372131E-007   5.7656198711283504E-008   1.1499999694526192E-005   2.3730498939163993E-005
   1.0000000000000000E-004   1.0000000000000000E-004   1.0000000000000000E-004   1.5999999642372131E-007   5.7656198711283504E-008   1.1499999694526192E-005   2.3730498939163993E-005
   1.0000000000000000E-004   1.0000000000000000E-004   1.0000000000000000E-004   1.5999999642372131E-007   5.7656198711283504E-008   1.1499999694526192E-005   2.3730498939163993E-005
   1.0000000000000000E-004   1.0000000000000000E-004   1.0000000000000000E-004   1.5999999642372131E-007   5.7656198711283504E-008   1.1499999694526192E-005   2.3730498939163993E-005
   1.0000000000000000E-004   1.0000000000000000E-004   1.0000000000000000E-004   1.5999999642372131E-007   5.7656198711283504E-008   1.1499999694526192E-005   2.3730498939163993E-005
   1.0000000000000000E-004   1.0000000000000000E-004   1.0000000000000000E-004   1.5999999642372131E-007   5.7656198711283504E-008   1.1499999694526192E-005   2.3730498939163993E-005
   1.0000000000000000E-004   1.0000000000000000E-004   1.0000000000000000E-004   1.5999999642372131E-007   5.7656198711283504E-008   1.1499999694526192E-005   2.3730498939163993E-005
   1.0000000000000000E-004   1.0000000000000000E-004   1.0000000000000000E-004   1.5999999642372131E-007   5.7656198711283504E-008   1.1499999694526192E-005   2.3730498939163993E-005
   1.0000000000000000E-004   1.0000000000000000E-004   1.0000000000000000E-004   1.5999999642372131E-007   5.7656198711283504E-008   1.1499999694526192E-005   2.3730498939163993E-005
   1.0000000000000000E-004   1.0000000000000000E-004   1.0000000000000000E-004   1.5999999642372131E-007   5.7656198711283504E-008   1.1499999694526192E-005   2.3730498939163993E-005
   1.0000000000000000E-004   1.0000000000000000E-004   1.0000000000000000E-004   1.5999999642372131E-007   5.7656198711283504E-008   1.1499999694526192E-005   2.3730498939163993E-005
   1.0000000000000000E-004   1.0000000000000000E-004   1.0000000000000000E-004   1.5999999642372131E-007   5.7656198711283504E-008   1.1499999694526192E-005   2.3730498939163993E-005
   1.0000000000000000E-004   1.0000000000000000E-004   1.0000000000000000E-004   1.5999999642372131E-007   5.7656198711283504E-008   1.1499999694526192E-005   2.3730498939163993E-005
   1.0000000000000000E-004   1.0000000000000000E-004   1.0000000000000000E-004   1.5999999642372131E-007   5.7656198711283504E-008   1.1499999694526192E-005   2.3730498939163993E-005
   1.0000000000000000E-004   1.0000000000000000E-004   1.0000000000000000E-004   1.5999999642372131E-007   5.7656198711283504E-008   1.1499999694526192E-005   2.3730498939163993E-005
   1.0000000000000000E-004   1.0000000000000000E-004   1.0000000000000000E-004   1.5999999642372131E-007   5.7656198711283504E-008   1.1499999694526192E-005   2.3730498939163993E-005
   1.0000000000000000E-004   1.0000000000000000E-004   1.0000000000000000E-004   1.5999999642372131E-007   5.7656198711283504E-008   1.1499999694526192E-005   2.3730498939163993E-005
   1.0000000000000000E-004   1.0000000000000000E-004   1.0000000000000000E-004   1.5999999642372131E-007   5.7656198711283504E-008   1.1499999694526192E-005   2.3730498939163993E-005
   1.0000000000000000E-004   1.0000000000000000E-004   1.0000000000000000E-004   1.5999999642372131E-007   5.7656198711283504E-008   1.1499999694526192E-005   2.3730498939163993E-005
   1.0000000000000000E-004   1.0000000000000000E-004   1.0000000000000000E-004   1.5999999642372131E-007   5.7656198711283504E-008   1.1499999694526192E-005   2.3730498939163993E-005
   1.0000000000000000E-004   1.0000000000000000E-004   1.0000000000000000E-004   1.5999999642372131E-007   5.7656198711283504E-008   1.1499999694526192E-005   2.3730498939163993E-005
   1.0000000000000000E-004   1.0000000000000000E-004   1.0000000000000000E-004   1.5999999642372131E-007   5.7656198711283504E-008   1.1499999694526192E-005   2.3730498939163993E-005
   1.0000000000000000E-004   1.0000000000000000E-004   1.0000000000000000E-004   1.5999999642372131E-007   5.7656198711283504E-008   1.1499999694526192E-005   2.3730498939163993E-005
   1.0000000000000000E-004   1.0000000000000000E-004   1.0000000000000000E-004   1.5999999642372131E-007   5.7656198711283504E-008   1.1499999694526192E-005   2.3730498939163993E-005
   1.0000000000000000E-004   1.0000000000000000E-004   1.0000000000000000E-004   1.5999999642372131E-007   5.7656198711283504E-008   1.1499999694526192E-005   2.3730498939163993E-005
   1.0000000000000000E-004   1.0000000000000000E-004   1.0000000000000000E-004   1.5999999642372131E-007   5.7656198711283504E-008   1.1499999694526192E-005   2.3730498939163993E-005
   1.0000000000000000E-004   1.0000000000000000E-004   1.0000000000000000E-004   1.5999999642372131E-007   5.7656198711283504E-008   1.1499999694526192E-005   2.3730498939163993E-005
   1.0000000000000000E-004   1.0000000000000000E-004   1.0000000000000000E-004   1.5999999642372131E-007   5.7656198711283504E-008   1.1499999694526192E-005   2.3730498939163993E-005
   1.0000000000000000E-004   1.0000000000000000E-004   1.0000000000000000E-004   1.5999999642372131E-007   5.7656198711283504E-008   1.1499999694526192E-005   2.3730498939163993E-005
   1.0000000000000000E-004   1.0000000000000000E-004   1.0000000000000000E-004   1.5999999642372131E-007   5.7656198711283504E-008   1.1499999694526192E-005   2.3730498939163993E-005
   1.0000000000000000E-004   1.0000000000000000E-004   1.0000000000000000E-004   1.5999999642372131E-007   5.7656198711283504E-008   1.1499999694526192E-005   2.3730498939163993E-005
   1.0000000000000000E-004   1.0000000000000000E-004   1.0000000000000000E-004   1.5999999642372131E-007   5.7656198711283504E-008   1.1499999694526192E-005   2.3730498939163993E-005
   1.0000000000000000E-004   1.0000000000000000E-004   1.0000000000000000E-004   1.5999999642372131E-007   5.7656198711283504E-008   1.1499999694526192E-005   2.3730498939163993E-005
   1.0000000000000000E-004   1.0000000000000000E-004   1.0000000000000000E-004   1.5999999642372131E-007   5.7656198711283504E-008   1.1499999694526192E-005   2.3730498939163993E-005
   1.0000000000000000E-004   1.0000000000000000E-004   1.0000000000000000E-004   1.5999999642372131E-007   5.7656198711283504E-008   1.1499999694526192E-005   2.3730498939163993E-005
   1.0000000000000000E-004   1.0000000000000000E-004   1.0000000000000000E-004   1.5999999642372131E-007   5.7656198711283504E-008   1.1499999694526192E-005   2.3730498939163993E-005
   1.0000000000000000E-004   1.0000000000000000E-004   1.0000000000000000E-004   1.5999999642372131E-007   5.7656198711283504E-008   1.1499999694526192E-005   2.3730498939163993E-005
   1.0000000000000000E-004   1.0000000000000000E-004   1.0000000000000000E-004   1.5999999642372131E-007   5.7656198711283504E-008   1.1499999694526192E-005   2.3730498939163993E-005
   1.0000000000000000E-004   1.0000000000000000E-004   1.0000000000000000E-004   1.5999999642372131E-007   5.7656198711283504E-008   1.1499999694526192E-005   2.3730498939163993E-005
   1.0000000000000000E-004   1.0000000000000000E-004   1.0000000000000000E-004   1.5999999642372131E-007   5.7656198711283504E-008   1.1499999694526192E-005   2.3730498939163993E-005
   1.0000000000000000E-004   1.0000000000000000E-004   1.0000000000000000E-004   1.5999999642372131E-007   5.7656198711283504E-008   1.1499999694526192E-005   2.3730498939163993E-005
   1.0000000000000000E-004   1.0000000000000000E-004   1.0000000000000000E-004   1.5999999642372131E-007   5.7656198711283504E-008   1.1499999694526192E-005   2.3730498939163993E-005
   1.0000000000000000E-004   1.0000000000000000E-004   1.0000000000000000E-004   1.5999999642372131E-007   5.7656198711283504E-008   1.1499999694526192E-005   2.3730498939163993E-005
   1.0000000000000000E-004   1.0000000000000000E-004   1.0000000000000000E-004   1.5999999642372131E-007   5.7656198711283504E-008   1.1499999694526192E-005   2.3730498939163993E-005
   1.0000000000000000E-004   1.0000000000000000E-004   1.0000000000000000E-004   1.5999999642372131E-007   5.7656198711283504E-008   1.1499999694526192E-005   2.3730498939163993E-005
   1.0000000000000000E-004   1.0000000000000000E-004   1.0000000000000000E-004   1.5999999642372131E-007   5.7656198711283504E-008   1.1499999694526192E-005   2.3730498939163993E-005
   1.0000000000000000E-004   1.0000000000000000E-004   1.0000000000000000E-004   1.5999999642372131E-007   5.7656198711283504E-008   1.1499999694526192E-005   2.3730498939163993E-005
   1.0000000000000000E-004   1.0000000000000000E-004   1.0000000000000000E-004   1.5999999642372131E-007   5.7656198711283504E-008   1.1499999694526192E-005   2.3730498939163993E-005
   1.0000000000000000E-004   1.0000000000000000E-004   1.0000000000000000E-004   1.5999999642372131E-007   5.7656198711283504E-008   1.1499999694526192E-005   2.3730498939163993E-005
   1.0000000000000000E-004   1.0000000000000000E-004   1.0000000000000000E-004   1.5999999642372131E-007   5.7656198711283504E-008   1.1499999694526192E-005   2.3730498939163993E-005
   1.0000000000000000E-004   1.0000000000000000E-004   1.0000000000000000E-004   1.5999999642372131E-007   5.7656198711283504E-008   1.1499999694526192E-005   2.3730498939163993E-005
   1.0000000000000000E-004   1.0000000000000000E-004   1.0000000000000000E-004   1.5999999642372131E-007   5.7656198711283504E-008   1.1499999694526192E-005   2.3730498939163993E-005
   1.0000000000000000E-004   1.0000000000000000E-004   1.0000000000000000E-004   1.5999999642372131E-007   5.7656198711283504E-008   1.1499999694526192E-005   2.3730498939163993E-005
   1.0000000000000000E-004   1.0000000000000000E-004   1.0000000000000000E-004   1.5999999642372131E-007   5.7656198711283504E-008   1.1499999694526192E-005   2.3730498939163993E-005
   1.0000000000000000E-004   1.0000000000000000E-004   1.0000000000000000E-004   1.5999999642372131E-007   5.7656198711283504E-008   1.1499999694526192E-005   2.3730498939163993E-005
   1.0000000000000000E-004   1.0000000000000000E-004   1.0000000000000000E-004   1.5999999642372131E-007   5.7656198711283504E-008   1.1499999694526192E-005   2.3730498939163993E-005
   1.0000000000000000E-004   1.0000000000000000E-004   1.0000000000000000E-004   1.5999999642372131E-007   5.7656198711283504E-008   1.1499999694526192E-005   2.3730498939163993E-005
   1.0000000000000000E-004   1.0000000000000000E-004   1.0000000000000000E-004   1.5999999642372131E-007   5.7656198711283504E-008   1.1499999694526192E-005   2.3730498939163993E-005
   1.0000000000000000E-004   1.0000000000000000E-004   1.0000000000000000E-004   1.5999999642372131E-007   5.7656198711283504E-008   1.1499999694526192E-005   2.3730498939163993E-005
   1.0000000000000000E-004   1.0000000000000000E-004   1.0000000000000000E-004   1.5999999642372131E-007   5.7656198711283504E-008   1.1499999694526192E-005   2.3730498939163993E-005
   1.0000000000000000E-004   1.0000000000000000E-004   1.0000000000000000E-004   1.5999999642372131E-007   5.7656198711283504E-008   1.1499999694526192E-005   2.3730498939163993E-005
   1.0000000000000000E-004   1.0000000000000000E-004   1.0000000000000000E-004   1.5999999642372131E-007   5.7656198711283504E-008   1.1499999694526192E-005   2.3730498939163993E-005
   1.0000000000000000E-004   1.0000000000000000E-004   1.0000000000000000E-004   1.5999999642372131E-007   5.7656198711283504E-008   1.1499999694526192E-005   2.3730498939163993E-005
   1.0000000000000000E-004   1.0000000000000000E-004   1.0000000000000000E-004   1.5999999642372131E-007   5.7656198711283504E-008   1.1499999694526192E-005   2.3730498939163993E-005
   1.0000000000000000E-004   1.0000000000000000E-004   1.0000000000000000E-004   1.5999999642372131E-007   5.7656198711283504E-008   1.1499999694526192E-005   2.3730498939163993E-005
   1.0000000000000000E-004   1.0000000000000000E-004   1.0000000000000000E-004   1.5999999642372131E-007   5.7656198711283504E-008   1.1499999694526192E-005   2.3730498939163993E-005
   1.0000000000000000E-004   1.0000000000000000E-004   1.0000000000000000E-004   1.5999999642372131E-007   5.7656198711283504E-008   1.1499999694526192E-005   2.3730498939163993E-005
   1.0000000000000000E-004   1.0000000000000000E-004   1.0000000000000000E-004   1.5999999642372131E-007   5.7656198711283504E-008   1.1499999694526192E-005   2.3730498939163993E-005
   1.0000000000000000E-004   1.0000000000000000E-004   1.0000000000000000E-004   1.5999999642372131E-007   5.7656198711283504E-008   1.1499999694526192E-005   2.3730498939163993E-005
   1.0000000000000000E-004   1.0000000000000000E-004   1.0000000000000000E-004   1.5999999642372131E-007   5.7656198711283504E-008   1.1499999694526192E-005   2.3730498939163993E-005
   1.0000000000000000E-004   1.0000000000000000E-004   1.0000000000000000E-004   1.5999999642372131E-007   5.7656198711283504E-008   1.1499999694526192E-005   2.3730498939163993E-005
   1.0000000000000000E-004   1.0000000000000000E-004   1.0000000000000000E-004   1.5999999642372131E-007   5.7656198711283504E-008   1.1499999694526192E-005   2.3730498939163993E-005
   1.0000000000000000E-004   1.0000000000000000E-004   1.0000000000000000E-004   1.5999999642372131E-007   5.7656198711283504E-008   1.1499999694526192E-005   2.3730498939163993E-005
   1.0000000000000000E-004   1.0000000000000000E-004   1.0000000000000000E-004   1.5999999642372131E-007   5.7656198711283504E-008   1.1499999694526192E-005   2.3730498939163993E-005
   1.0000000000000000E-004   1.0000000000000000E-004   1.0000000000000000E-004   1.5999999642372131E-007   5.7656198711283504E-008   1.1499999694526192E-005   2.3730498939163993E-005
   1.0000000000000000E-004   1.0000000000000000E-004   1.0000000000000000E-004   1.5999999642372131E-007   5.7656198711283504E-008   1.1499999694526192E-005   2.3730498939163993E-005
   1.0000000000000000E-004   1.0000000000000000E-004   1.0000000000000000E-004   1.5999999642372131E-007   5.7656198711283504E-008   1.1499999694526192E-005   2.3730498939163993E-005
   1.0000000000000000E-004   1.0000000000000000E-004   1.0000000000000000E-004   1.5999999642372131E-007   5.7656198711283504E-008   1.1499999694526192E-005   2.3730498939163993E-005
   1.0000000000000000E-004   1.0000000000000000E-004   1.0000000000000000E-004   1.5999999642372131E-007   5.7656198711283504E-008   1.1499999694526192E-005   2.3730498939163993E-005
   1.0000000000000000E-004   1.0000000000000000E-004   1.0000000000000000E-004   1.5999999642372131E-007   5.7656198711283504E-008   1.1499999694526192E-005   2.3730498939163993E-005
   1.0000000000000000E-004   1.0000000000000000E-004   1.0000000000000000E-004   1.5999999642372131E-007   5.7656198711283504E-008   1.1499999694526192E-005   2.3730498939163993E-005
   1.0000000000000000E-004   1.0000000000000000E-004   1.0000000000000000E-004   1.5999999642372131E-007   5.7656198711283504E-008   1.1499999694526192E-005   2.3730498939163993E-005
   1.0000000000000000E-004   1.0000000000000000E-004   1.0000000000000000E-004   1.5999999642372131E-007   5.7656198711283504E-008   1.1499999694526192E-005   2.3730498939163993E-005
   1.0000000000000000E-004   1.0000000000000000E-004   1.0000000000000000E-004   1.5999999642372131E-007   5.7656198711283504E-008   1.1499999694526192E-005   2.3730498939163993E-005
   1.0000000000000000E-004   1.0000000000000000E-004   1.0000000000000000E-004   1.5999999642372131E-007   5.7656198711283504E-008   1.1499999694526192E-005   2.3730498939163993E-005
   1.0000000000000000E-004   1.0000000000000000E-004   1.0000000000000000E-004   1.5999999642372131E-007   5.7656198711283504E-008   1.1499999694526192E-005   2.3730498939163993E-005
   1.0000000000000000E-004   1.0000000000000000E-004   1.0000000000000000E-004   1.5999999642372131E-007   5.7656198711283504E-008   1.1499999694526192E-005   2.3730498939163993E-005
   1.0000000000000000E-004   1.0000000000000000E-004   1.0000000000000000E-004   1.5999999642372131E-007   5.7656198711283504E-008   1.1499999694526192E-005   2.3730498939163993E-005
   1.0000000000000000E-004   1.0000000000000000E-004   1.0000000000000000E-004   1.5999999642372131E-007   5.7656198711283504E-008   1.1499999694526192E-005   2.3730498939163993E-005
   1.0000000000000000E-004   1.0000000000000000E-004   1.0000000000000000E-004   1.5999999642372131E-007   5.7656198711283504E-008   1.1499999694526192E-005   2.3730498939163993E-005
   1.0000000000000000E-004   1.0000000000000000E-004   1.0000000000000000E-004   1.5999999642372131E-007   5.7656198711283504E-008   1.1499999694526192E-005   2.3730498939163993E-005
   1.0000000000000000E-004   1.0000000000000000E-004   1.0000000000000000E-004   1.5999999642372131E-007   5.7656198711283504E-008   1.1499999694526192E-005   2.3730498939163993E-005
   1.0000000000000000E-004   1.0000000000000000E-004   1.0000000000000000E-004   1.5999999642372131E-007   5.7656198711283504E-008   1.1499999694526192E-005   2.3730498939163993E-005
   1.0000000000000000E-004   1.0000000000000000E-004   1.0000000000000000E-004   1.5999999642372131E-007   5.7656198711283504E-008   1.1499999694526192E-005   2.3730498939163993E-005
   1.0000000000000000E-004   1.0000000000000000E-004   1.0000000000000000E-004   1.5999999642372131E-007   5.7656198711283504E-008   1.1499999694526192E-005   2.3730498939163993E-005
   1.0000000000000000E-004   1.0000000000000000E-004   1.0000000000000000E-004   1.5999999642372131E-007   5.7656198711283504E-008   1.1499999694526192E-005   2.3730498939163993E-005
   1.0000000000000000E-004   1.0000000000000000E-004   1.0000000000000000E-004   1.5999999642372131E-007   5.7656198711283504E-008   1.1499999694526192E-005   2.3730498939163993E-005
   1.0000000000000000E-004   1.0000000000000000E-004   1.0000000000000000E-004   1.5999999642372131E-007   5.7656198711283504E-008   1.1499999694526192E-005   2.3730498939163993E-005
   1.0000000000000000E-004   1.0000000000000000E-004   1.0000000000000000E-004   1.5999999642372131E-007   5.7656198711283504E-008   1.1499999694526192E-005   2.3730498939163993E-005
   1.0000000000000000E-004   1.0000000000000000E-004   1.0000000000000000E-004   1.5999999642372131E-007   5.7656198711283504E-008   1.1499999694526192E-005   2.3730498939163993E-005
   1.0000000000000000E-004   1.0000000000000000E-004   1.0000000000000000E-004   1.5999999642372131E-007   5.7656198711283504E-008   1.1499999694526192E-005   2.3730498939163993E-005
   1.0000000000000000E-004   1.0000000000000000E-004   1.0000000000000000E-004   1.5999999642372131E-007   5.7656198711283504E-008   1.1499999694526192E-005   2.3730498939163993E-005
   1.0000000000000000E-004   1.0000000000000000E-004   1.0000000000000000E-004   1.5999999642372131E-007   5.7656198711283504E-008   1.1499999694526192E-005   2.3730498939163993E-005
   1.0000000000000000E-004   1.0000000000000000E-004   1.0000000000000000E-004   1.5999999642372131E-007   5.7656198711283504E-008   1.1499999694526192E-005   2.3730498939163993E-005
   1.0000000000000000E-004   1.0000000000000000E-004   1.0000000000000000E-004   1.5999999642372131E-007   5.7656198711283504E-008   1.1499999694526192E-005   2.3730498939163993E-005
   1.0000000000000000E-004   1.0000000000000000E-004   1.0000000000000000E-004   1.5999999642372131E-007   5.7656198711283504E-008   1.1499999694526192E-005   2.3730498939163993E-005
   1.0000000000000000E-004   1.0000000000000000E-004   1.0000000000000000E-004   1.5999999642372131E-007   5.7656198711283504E-008   1.1499999694526192E-005   2.3730498939163993E-005
   1.0000000000000000E-004   1.0000000000000000E-004   1.0000000000000000E-004   1.5999999642372131E-007   5.7656198711283504E-008   1.1499999694526192E-005   2.3730498939163993E-005
   1.0000000000000000E-004   1.0000000000000000E-004   1.0000000000000000E-004   1.5999999642372131E-007   5.7656198711283504E-008   1.1499999694526192E-005   2.3730498939163993E-005
   1.0000000000000000E-004   1.0000000000000000E-004   1.0000000000000000E-004   1.5999999642372131E-007   5.7656198711283504E-008   1.1499999694526192E-005   2.3730498939163993E-005
   1.0000000000000000E-004   1.0000000000000000E-004   1.0000000000000000E-004   1.5999999642372131E-007   5.7656198711283504E-008   1.1499999694526192E-005   2.3730498939163993E-005
   1.0000000000000000E-004   1.0000000000000000E-004   1.0000000000000000E-004   1.5999999642372131E-007   5.7656198711283504E-008   1.1499999694526192E-005   2.3730498939163993E-005
   1.0000000000000000E-004   1.0000000000000000E-004   1.0000000000000000E-004   1.5999999642372131E-007   5.7656198711283504E-008   1.1499999694526192E-005   2.3730498939163993E-005
   1.0000000000000000E-004   1.0000000000000000E-004   1.0000000000000000E-004   1.5999999642372131E-007   5.7656198711283504E-008   1.1499999694526192E-005   2.3730498939163993E-005
   1.0000000000000000E-004   1.0000000000000000E-004   1.0000000000000000E-004   1.5999999642372131E-007   5.7656198711283504E-008   1.1499999694526192E-005   2.3730498939163993E-005
   1.0000000000000000E-004   1.0000000000000000E-004   1.0000000000000000E-004   1.5999999642372131E-007   5.7656198711283504E-008   1.1499999694526192E-005   2.3730498939163993E-005
   1.0000000000000000E-004   1.0000000000000000E-004   1.0000000000000000E-004   1.5999999642372131E-007   5.7656198711283504E-008   1.1499999694526192E-005   2.3730498939163993E-005
   1.0000000000000000E-004   1.0000000000000000E-004   1.0000000000000000E-004   1.5999999642372131E-007   5.7656198711283504E-008   1.1499999694526192E-005   2.3730498939163993E-005
   1.0000000000000000E-004   1.0000000000000000E-004   1.0000000000000000E-004   1.5999999642372131E-007   5.7656198711283504E-008   1.1499999694526192E-005   2.3730498939163993E-005
   1.0000000000000000E-004   1.0000000000000000E-004   1.0000000000000000E-004   1.5999999642372131E-007   5.7656198711283504E-008   1.1499999694526192E-005   2.3730498939163993E-005
   1.0000000000000000E-004   1.0000000000000000E-004   1.0000000000000000E-004   1.5999999642372131E-007   5.7656198711283504E-008   1.1499999694526192E-005   2.3730498939163993E-005
   1.0000000000000000E-004   1.0000000000000000E-004   1.0000000000000000E-004   1.5999999642372131E-007   5.7656198711283504E-008   1.1499999694526192E-005   2.3730498939163993E-005
   1.0000000000000000E-004   1.0000000000000000E-004   1.0000000000000000E-004   1.5999999642372131E-007   5.7656198711283504E-008   1.1499999694526192E-005   2.3730498939163993E-005
   1.0000000000000000E-004   1.0000000000000000E-004   1.0000000000000000E-004   1.5999999642372131E-007   5.7656198711283504E-008   1.1499999694526192E-005   2.3730498939163993E-005
   1.0000000000000000E-004   1.0000000000000000E-004   1.0000000000000000E-004   1.5999999642372131E-007   5.7656198711283504E-008   1.1499999694526192E-005   2.3730498939163993E-005
   1.0000000000000000E-004   1.0000000000000000E-004   1.0000000000000000E-004   1.5999999642372131E-007   5.7656198711283504E-008   1.1499999694526192E-005   2.3730498939163993E-005
   1.0000000000000000E-004   1.0000000000000000E-004   1.0000000000000000E-004   1.5999999642372131E-007   5.7656198711283504E-008   1.1499999694526192E-005   2.3730498939163993E-005
   1.0000000000000000E-004   1.0000000000000000E-004   1.0000000000000000E-004   1.5999999642372131E-007   5.7656198711283504E-008   1.1499999694526192E-005   2.3730498939163993E-005
   1.0000000000000000E-004   1.0000000000000000E-004   1.0000000000000000E-004   1.5999999642372131E-007   5.7656198711283504E-008   1.1499999694526192E-005   2.3730498939163993E-005
   1.0000000000000000E-004   1.0000000000000000E-004   1.0000000000000000E-004   1.5999999642372131E-007   5.7656198711283504E-008   1.1499999694526192E-005   2.3730498939163993E-005
   1.0000000000000000E-004   1.0000000000000000E-004   1.0000000000000000E-004   1.5999999642372131E-007   5.7656198711283504E-008   1.1499999694526192E-005   2.3730498939163993E-005
   1.0000000000000000E-004   1.0000000000000000E-004   1.0000000000000000E-004   1.5999999642372131E-007   5.7656198711283504E-008   1.1499999694526192E-005   2.3730498939163993E-005
   1.0000000000000000E-004   1.0000000000000000E-004   1.0000000000000000E-004   1.5999999642372131E-007   5.7656198711283504E-008   1.1499999694526192E-005   2.3730498939163993E-005
   1.0000000000000000E-004   1.0000000000000000E-004   1.0000000000000000E-004   1.5999999642372131E-007   5.7656198711283504E-008   1.1499999694526192E-005   2.3730498939163993E-005
   1.0000000000000000E-004   1.0000000000000000E-004   1.0000000000000000E-004   1.5999999642372131E-007   5.7656198711283504E-008   1.1499999694526192E-005   2.3730498939163993E-005
   1.0000000000000000E-004   1.0000000000000000E-004   1.0000000000000000E-004   1.5999999642372131E-007   5.7656198711283504E-008   1.1499999694526192E-005   2.3730498939163993E-005
   1.0000000000000000E-004   1.0000000000000000E-004   1.0000000000000000E-004   1.5999999642372131E-007   5.7656198711283504E-008   1.1499999694526192E-005   2.3730498939163993E-005
   1.0000000000000000E-004   1.0000000000000000E-004   1.0000000000000000E-004   1.5999999642372131E-007   5.7656198711283504E-008   1.1499999694526192E-005   2.3730498939163993E-005
   1.0000000000000000E-004   1.0000000000000000E-004   1.0000000000000000E-004   1.5999999642372131E-007   5.7656198711283504E-008   1.1499999694526192E-005   2.3730498939163993E-005
   1.0000000000000000E-004   1.0000000000000000E-004   1.0000000000000000E-004   1.5999999642372131E-007   5.7656198711283504E-008   1.1499999694526192E-005   2.3730498939163993E-005
   1.0000000000000000E-004   1.0000000000000000E-004   1.0000000000000000E-004   1.5999999642372131E-007   5.7656198711283504E-008   1.1499999694526192E-005   2.3730498939163993E-005
   1.0000000000000000E-004   1.0000000000000000E-004   1.0000000000000000E-004   1.5999999642372131E-007   5.7656198711283504E-008   1.1499999694526192E-005   2.3730498939163993E-005
   1.0000000000000000E-004   1.0000000000000000E-004   1.0000000000000000E-004   1.5999999642372131E-007   5.7656198711283504E-008   1.1499999694526192E-005   2.3730498939163993E-005
   1.0000000000000000E-004   1.0000000000000000E-004   1.0000000000000000E-004   1.5999999642372131E-007   5.7656198711283504E-008   1.1499999694526192E-005   2.3730498939163993E-005
   1.0000000000000000E-004   1.0000000000000000E-004   1.0000000000000000E-004   1.5999999642372131E-007   5.7656198711283504E-008   1.1499999694526192E-005   2.3730498939163993E-005
   1.0000000000000000E-004   1.0000000000000000E-004   1.0000000000000000E-004   1.5999999642372131E-007   5.7656198711283504E-008   1.1499999694526192E-005   2.3730498939163993E-005
